          40           6           6         181
   125.6637       62.83186       41.88790       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96263       12.56637    
   11.42397       10.47198       9.666439       8.975979       8.377580    
   7.853982       7.391983       6.981317       6.613879       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807991       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11   11.00000     (-4.1099617E-04,29037.01) (-4.9127758E-02,58424.97)
 (-0.8389384,88514.62) (-6.192619,118533.0) (-29.04751,149115.3)
 (-101.9762,180487.0) (-292.8068,212586.7) (-725.4594,245774.6)
 (-1605.760,280580.7) (-3247.565,316740.7) (-6108.897,355377.9)
 (-10814.30,396187.4) (-18167.45,439090.0) (-29183.35,484776.3)
 (-45041.03,532189.8) (-66993.02,580392.8) (-96176.10,628769.2)
 (-133603.3,675089.5) (-179678.0,716654.7) (-233722.5,749740.7)
 (-293671.0,772782.6) (-356773.0,783279.3) (-419126.0,779187.9)
 (-476319.7,762237.2) (-524695.8,734071.8) (-561796.0,697400.2)
 (-586752.7,657284.3) (-599275.5,615842.6) (-600977.5,576825.4)
 (-593294.4,541546.7) (-579078.3,512137.1) (-559158.1,488264.7)
 (-535572.3,470637.1) (-510222.3,458851.4) (-483452.0,451961.3)
 (-456766.6,450192.2) (-430076.2,452437.9) (-404109.8,458629.0)
 (-380129.0,467722.4) (-355867.8,479143.0)
          11   12.00000     (-3.0979663E-12,-4.9591064E-05)
 (1.2369128E-10,-6.3323975E-04) (3.4924597E-10,7.4005127E-04)
 (2.9802322E-08,-2.2888184E-04) (-1.7136335E-07,-3.2043457E-04)
 (-5.5134296E-07,8.3923340E-04) (-5.3644180E-07,1.7852783E-03)
 (1.0728836E-06,2.8686523E-03) (-9.5367432E-07,1.0375977E-03)
 (-2.6226044E-06,1.1596680E-03) (-5.3882599E-05,-1.4038086E-03)
 (1.0108948E-04,-4.6081543E-03) (-8.0108643E-05,9.3383789E-03)
 (-1.1444092E-05,6.5307617E-03) (7.6293945E-06,4.2724609E-04)
 (6.5612793E-04,-7.3242188E-04) (-1.0223389E-03,2.2583008E-03)
 (-1.4648438E-03,-7.6904297E-03) (-7.9345703E-04,2.6855469E-03)
 (-3.0212402E-03,2.8076172E-03) (-2.0141602E-03,-2.4414062E-04)
 (-1.3427734E-03,6.9580078E-03) (-1.6479492E-03,-1.1352539E-02)
 (4.8828125E-04,2.8076172E-03) (-1.2207031E-04,-1.2207031E-03)
 (5.0048828E-03,-1.7089844E-03) (-5.9814453E-03,6.8359375E-03)
 (-2.4414062E-04,1.2207031E-03) (-7.8125000E-03,3.1127930E-03)
 (-6.1035156E-03,-1.1169434E-02) (1.3427734E-03,-6.1645508E-03)
 (1.2207031E-04,3.0517578E-04) (-1.2451172E-02,-1.9226074E-03)
 (-1.4648438E-03,2.2277832E-03) (-2.9296875E-03,-1.5258789E-05)
 (-2.8076172E-03,2.8228760E-03) (1.2207031E-04,-3.4713745E-03)
 (-2.6855469E-03,5.3405762E-04) (-5.9814453E-03,5.6648254E-04)
 (-2.8076172E-03,-7.6293945E-05)
          11   13.00000     (-5.9008598E-06,-1.6784668E-03)
